RDBMS_Type,RDBMS_Version,Native_Type,LT_Name,Logical_Type_ID
Oracle,9i,DBURITYPE,"DBURIType",LOGDT054,
Oracle,9i,SYS.ANYDATA,"SYS_ANYDATA",LogDes-F046B719-7D91-3873-3302-38C441683842@LOGDT10010,
Oracle,9i,SYS.ANYDATASET,"SYS_ANYDATASET",LogDes-22E251EB-9F6C-8137-56B2-DD4B87DC1E33@LOGDT10030,
Oracle,9i,SYS.ANYTYPE,"SYS_ANYTYPE",LogDes-F046B719-7D91-3873-3302-38C441683842@LOGDT10011,
Oracle,9i,ORDSYS.ORDAudio,"ORDAUDIO",LogDes-4972B6D2-6F93-8AE5-6E24-3599E65A7CFE@LOGDT10005,
Oracle,9i,ORDSYS.ORDDoc,"ORDDOC",LogDes-4972B6D2-6F93-8AE5-6E24-3599E65A7CFE@LOGDT10009,
Oracle,9i,ORDSYS.ORDImage,"ORDIMAGE",LogDes-4972B6D2-6F93-8AE5-6E24-3599E65A7CFE@LOGDT10006,
Oracle,9i,ORDSYS.ORDImageSignature,"ORDIMAGE_SIGNATURE",LogDes-4972B6D2-6F93-8AE5-6E24-3599E65A7CFE@LOGDT10007,
Oracle,9i,ORDSYS.ORDVideo,"ORDVIDEO",LogDes-4972B6D2-6F93-8AE5-6E24-3599E65A7CFE@LOGDT10008,
SQL Server,2012,BIGINT,"BIGINT",LOGDT027,
SQL Server,2012,BINARY,"BINARY",LOGDT033,
SQL Server,2012,BIT,"BIT",LOGDT034,
SQL Server,2012,CHAR,"CHAR",LOGDT025,
SQL Server,2012,DATE,"Date",LOGDT007,
SQL Server,2012,DATETIME,"Datetime",LOGDT008,
SQL Server,2012,DATETIME2,"DATETIME2",91229484-D19C-D458-8647-333C7FFE7B60,
SQL Server,2012,DECIMAL,"DECIMAL",LOGDT026,
SQL Server,2012,DOUBLE,"DOUBLE",LOGDT020,
SQL Server,2012,FLOAT,"FLOAT",LOGDT021,
SQL Server,2012,IMAGE,"Image",LOGDT010,
SQL Server,2012,INTEGER,"Integer",LOGDT011,
SQL Server,2012,MONEY,"MONEY",LOGDT043,
SQL Server,2012,NCHAR,"NCHAR",LOGDT035,
SQL Server,2012,NTEXT,"NTEXT",LOGDT036,
SQL Server,2012,NUMERIC,"NUMERIC",LOGDT019,
SQL Server,2012,NVARCHAR,"NVARCHAR",LOGDT037,
SQL Server,2012,REAL,"REAL",LOGDT022,
SQL Server,2012,SMALLDATETIME,"SMALLDATETIME",LOGDT038,
SQL Server,2012,SMALLINT,"SMALLINT",LOGDT018,
SQL Server,2012,SMALLMONEY,"SMALLMONEY",LOGDT044,
SQL Server,2012,SQL_VARIANT,"SQL_VARIANT",LOGDT045,
SQL Server,2012,XML,"XMLType",LOGDT050,
SQL Server,2012,SYSNAME,"SYSNAME",LOGDT039,
SQL Server,2012,TEXT,"TEXT",LOGDT040,
SQL Server,2012,TIME,"Time",LOGDT014,
SQL Server,2012,TIMESTAMP,"Timestamp",LOGDT015,
SQL Server,2012,TINYINT,"TINYINT",LOGDT042,
SQL Server,2012,VARBINARY,"VARBINARY",LOGDT041,
SQL Server,2012,VARCHAR,"VARCHAR",LOGDT024,
SQL Server,2012,UNIQUEIDENTIFIER,"UNIQUEIDENTIFIER",LOGDT057,
SQL Server,2008,BIGINT,"BIGINT",LOGDT027,
SQL Server,2008,BINARY,"BINARY",LOGDT033,
SQL Server,2008,BIT,"BIT",LOGDT034,
SQL Server,2008,CHAR,"CHAR",LOGDT025,
SQL Server,2008,DATE,"Date",LOGDT007,
SQL Server,2008,DATETIME,"Datetime",LOGDT008,
SQL Server,2008,DATETIME2,"DATETIME2",91229484-D19C-D458-8647-333C7FFE7B60,
SQL Server,2008,DECIMAL,"DECIMAL",LOGDT026,
SQL Server,2008,DOUBLE,"DOUBLE",LOGDT020,
SQL Server,2008,FLOAT,"FLOAT",LOGDT021,
SQL Server,2008,IMAGE,"Image",LOGDT010,
SQL Server,2008,INTEGER,"Integer",LOGDT011,
SQL Server,2008,MONEY,"MONEY",LOGDT043,
SQL Server,2008,NCHAR,"NCHAR",LOGDT035,
SQL Server,2008,NTEXT,"NTEXT",LOGDT036,
SQL Server,2008,NUMERIC,"NUMERIC",LOGDT019,
SQL Server,2008,NVARCHAR,"NVARCHAR",LOGDT037,
SQL Server,2008,REAL,"REAL",LOGDT022,
SQL Server,2008,SMALLDATETIME,"SMALLDATETIME",LOGDT038,
SQL Server,2008,SMALLINT,"SMALLINT",LOGDT018,
SQL Server,2008,SMALLMONEY,"SMALLMONEY",LOGDT044,
SQL Server,2008,SQL_VARIANT,"SQL_VARIANT",LOGDT045,
SQL Server,2008,XML,"XMLType",LOGDT050,
SQL Server,2008,SYSNAME,"SYSNAME",LOGDT039,
SQL Server,2008,TEXT,"TEXT",LOGDT040,
SQL Server,2008,TIME,"Time",LOGDT014,
SQL Server,2008,TIMESTAMP,"Timestamp",LOGDT015,
SQL Server,2008,TINYINT,"TINYINT",LOGDT042,
SQL Server,2008,VARBINARY,"VARBINARY",LOGDT041,
SQL Server,2008,VARCHAR,"VARCHAR",LOGDT024,
SQL Server,2008,UNIQUEIDENTIFIER,"UNIQUEIDENTIFIER",LOGDT057,
SQL Server,2005,BIGINT,"BIGINT",LOGDT027,
SQL Server,2005,BINARY,"BINARY",LOGDT033,
SQL Server,2005,BIT,"BIT",LOGDT034,
SQL Server,2005,CHAR,"CHAR",LOGDT025,
SQL Server,2005,DATE,"Date",LOGDT007,
SQL Server,2005,DATETIME,"Datetime",LOGDT008,
SQL Server,2005,DECIMAL,"DECIMAL",LOGDT026,
SQL Server,2005,DOUBLE,"DOUBLE",LOGDT020,
SQL Server,2005,FLOAT,"FLOAT",LOGDT021,
SQL Server,2005,IMAGE,"Image",LOGDT010,
SQL Server,2005,INTEGER,"Integer",LOGDT011,
SQL Server,2005,MONEY,"MONEY",LOGDT043,
SQL Server,2005,NCHAR,"NCHAR",LOGDT035,
SQL Server,2005,NTEXT,"NTEXT",LOGDT036,
SQL Server,2005,NUMERIC,"NUMERIC",LOGDT019,
SQL Server,2005,NVARCHAR,"NVARCHAR",LOGDT037,
SQL Server,2005,REAL,"REAL",LOGDT022,
SQL Server,2005,SMALLDATETIME,"SMALLDATETIME",LOGDT038,
SQL Server,2005,SMALLINT,"SMALLINT",LOGDT018,
SQL Server,2005,SMALLMONEY,"SMALLMONEY",LOGDT044,
SQL Server,2005,SQL_VARIANT,"SQL_VARIANT",LOGDT045,
SQL Server,2005,XML,"XMLType",LOGDT050,
SQL Server,2005,SYSNAME,"SYSNAME",LOGDT039,
SQL Server,2005,TEXT,"TEXT",LOGDT040,
SQL Server,2005,TIMESTAMP,"Timestamp",LOGDT015,
SQL Server,2005,TINYINT,"TINYINT",LOGDT042,
SQL Server,2005,VARBINARY,"VARBINARY",LOGDT041,
SQL Server,2005,VARCHAR,"VARCHAR",LOGDT024,
SQL Server,2005,UNIQUEIDENTIFIER,"UNIQUEIDENTIFIER",LOGDT057,
SQL Server,2000,BIGINT,"BIGINT",LOGDT027,
SQL Server,2000,BINARY,"BINARY",LOGDT033,
SQL Server,2000,BIT,"BIT",LOGDT034,
SQL Server,2000,CHAR,"CHAR",LOGDT025,
SQL Server,2000,DATE,"Date",LOGDT007,
SQL Server,2000,DATETIME,"Datetime",LOGDT008,
SQL Server,2000,DECIMAL,"DECIMAL",LOGDT026,
SQL Server,2000,DOUBLE,"DOUBLE",LOGDT020,
SQL Server,2000,FLOAT,"FLOAT",LOGDT021,
SQL Server,2000,IMAGE,"Image",LOGDT010,
SQL Server,2000,INTEGER,"Integer",LOGDT011,
SQL Server,2000,MONEY,"MONEY",LOGDT043,
SQL Server,2000,NCHAR,"NCHAR",LOGDT035,
SQL Server,2000,NTEXT,"NTEXT",LOGDT036,
SQL Server,2000,NUMERIC,"NUMERIC",LOGDT019,
SQL Server,2000,NVARCHAR,"NVARCHAR",LOGDT037,
SQL Server,2000,REAL,"REAL",LOGDT022,
SQL Server,2000,SMALLDATETIME,"SMALLDATETIME",LOGDT038,
SQL Server,2000,SMALLINT,"SMALLINT",LOGDT018,
SQL Server,2000,SMALLMONEY,"SMALLMONEY",LOGDT044,
SQL Server,2000,SQL_VARIANT,"SQL_VARIANT",LOGDT045,
SQL Server,2000,SYSNAME,"SYSNAME",LOGDT039,
SQL Server,2000,TEXT,"TEXT",LOGDT040,
SQL Server,2000,TIMESTAMP,"Timestamp",LOGDT015,
SQL Server,2000,TINYINT,"TINYINT",LOGDT042,
SQL Server,2000,VARBINARY,"VARBINARY",LOGDT041,
SQL Server,2000,VARCHAR,"VARCHAR",LOGDT024,
SQL Server,2000,UNIQUEIDENTIFIER,"UNIQUEIDENTIFIER",LOGDT057,
DB2/390,8,BLOB,"BLOB",LOGDT029,
DB2/390,8,CHAR,"CHAR",LOGDT025,
DB2/390,8,CLOB,"CLOB",LOGDT028,
DB2/390,8,DATE,"Date",LOGDT007,
DB2/390,8,DBCLOB,"CLOB",LOGDT028,
DB2/390,8,DECIMAL,"DECIMAL",LOGDT026,
DB2/390,8,DOUBLE,"DOUBLE",LOGDT020,
DB2/390,8,FLOAT,"FLOAT",LOGDT021,
DB2/390,8,GRAPHIC,"GRAPHIC",LOGDT031,
DB2/390,8,INTEGER,"Integer",LOGDT011,
DB2/390,8,LONG VARCHAR,"VARCHAR",LOGDT024,
DB2/390,8,LONG VARGRAPHIC,"VARGRAPHIC",LOGDT023,
DB2/390,8,NUMERIC,"NUMERIC",LOGDT019,
DB2/390,8,REAL,"REAL",LOGDT022,
DB2/390,8,ROWID,"ROWID",LOGDT032,
DB2/390,8,SMALLINT,"SMALLINT",LOGDT018,
DB2/390,8,TIME,"Time",LOGDT014,
DB2/390,8,TIMESTAMP,"Timestamp",LOGDT015,
DB2/390,8,VARCHAR,"VARCHAR",LOGDT024,
DB2/390,8,VARGRAPHIC,"VARGRAPHIC",LOGDT023,
DB2/390,7,BLOB,"BLOB",LOGDT029,
DB2/390,7,CHAR,"CHAR",LOGDT025,
DB2/390,7,CLOB,"CLOB",LOGDT028,
DB2/390,7,DATE,"Date",LOGDT007,
DB2/390,7,DBCLOB,"CLOB",LOGDT028,
DB2/390,7,DECIMAL,"DECIMAL",LOGDT026,
DB2/390,7,DOUBLE,"DOUBLE",LOGDT020,
DB2/390,7,FLOAT,"FLOAT",LOGDT021,
DB2/390,7,GRAPHIC,"GRAPHIC",LOGDT031,
DB2/390,7,INTEGER,"Integer",LOGDT011,
DB2/390,7,LONG VARCHAR,"VARCHAR",LOGDT024,
DB2/390,7,LONG VARGRAPHIC,"VARGRAPHIC",LOGDT023,
DB2/390,7,NUMERIC,"NUMERIC",LOGDT019,
DB2/390,7,REAL,"REAL",LOGDT022,
DB2/390,7,ROWID,"ROWID",LOGDT032,
DB2/390,7,SMALLINT,"SMALLINT",LOGDT018,
DB2/390,7,TIMESTAMP,"Timestamp",LOGDT015,
DB2/390,7,TIME,"Time",LOGDT014,
DB2/390,7,VARCHAR,"VARCHAR",LOGDT024,
DB2/390,7,VARGRAPHIC,"VARGRAPHIC",LOGDT023,
DB2/UDB,9,BIGINT,"BIGINT",LOGDT027,
DB2/UDB,9,BLOB,"BLOB",LOGDT029,
DB2/UDB,9,CHAR,"CHAR",LOGDT025,
DB2/UDB,9,CLOB,"CLOB",LOGDT028,
DB2/UDB,9,DATALINK,"DATALINK",LOGDT030,
DB2/UDB,9,DATE,"Date",LOGDT007,
DB2/UDB,9,DBCLOB,"CLOB",LOGDT028,
DB2/UDB,9,DECIMAL,"DECIMAL",LOGDT026,
DB2/UDB,9,DECFLOAT,"DECFLOAT",69230305-AB6A-99EB-35A1-CC306D543604,
DB2/UDB,9,DOUBLE,"DOUBLE",LOGDT020,
DB2/UDB,9,GRAPHIC,"GRAPHIC",LOGDT031,
DB2/UDB,9,FLOAT,"FLOAT",LOGDT021,
DB2/UDB,9,INTEGER,"Integer",LOGDT011,
DB2/UDB,9,LONG VARCHAR,"VARCHAR",LOGDT024,
DB2/UDB,9,LONG VARGRAPHIC,"VARGRAPHIC",LOGDT023,
DB2/UDB,9,NUMERIC,"NUMERIC",LOGDT019,
DB2/UDB,9,REAL,"REAL",LOGDT022,
DB2/UDB,9,SMALLINT,"SMALLINT",LOGDT018,
DB2/UDB,9,TIMESTAMP,"Timestamp",LOGDT015,
DB2/UDB,9,TIME,"Time",LOGDT014,
DB2/UDB,9,VARCHAR,"VARCHAR",LOGDT024,
DB2/UDB,9,VARGRAPHIC,"VARGRAPHIC",LOGDT023,
DB2/UDB,9,XML,"XMLType",LOGDT050,
DB2/UDB,8.1,BIGINT,"BIGINT",LOGDT027,
DB2/UDB,8.1,BLOB,"BLOB",LOGDT029,
DB2/UDB,8.1,CHAR,"CHAR",LOGDT025,
DB2/UDB,8.1,CLOB,"CLOB",LOGDT028,
DB2/UDB,8.1,DATALINK,"DATALINK",LOGDT030,
DB2/UDB,8.1,DATE,"Date",LOGDT007,
DB2/UDB,8.1,DBCLOB,"CLOB",LOGDT028,
DB2/UDB,8.1,DECIMAL,"DECIMAL",LOGDT026,
DB2/UDB,8.1,DOUBLE,"DOUBLE",LOGDT020,
DB2/UDB,8.1,GRAPHIC,"GRAPHIC",LOGDT031,
DB2/UDB,8.1,FLOAT,"FLOAT",LOGDT021,
DB2/UDB,8.1,INTEGER,"Integer",LOGDT011,
DB2/UDB,8.1,LONG VARCHAR,"VARCHAR",LOGDT024,
DB2/UDB,8.1,LONG VARGRAPHIC,"VARGRAPHIC",LOGDT023,
DB2/UDB,8.1,NUMERIC,"NUMERIC",LOGDT019,
DB2/UDB,8.1,REAL,"REAL",LOGDT022,
DB2/UDB,8.1,SMALLINT,"SMALLINT",LOGDT018,
DB2/UDB,8.1,TIMESTAMP,"Timestamp",LOGDT015,
DB2/UDB,8.1,TIME,"Time",LOGDT014,
DB2/UDB,8.1,VARCHAR,"VARCHAR",LOGDT024,
DB2/UDB,8.1,VARGRAPHIC,"VARGRAPHIC",LOGDT023,
DB2/UDB,8.1,XML,"XMLType",LOGDT050,
DB2/UDB,7.1,BIGINT,"BIGINT",LOGDT027,
DB2/UDB,7.1,BLOB,"BLOB",LOGDT029,
DB2/UDB,7.1,CHAR,"CHAR",LOGDT025,
DB2/UDB,7.1,CLOB,"CLOB",LOGDT028,
DB2/UDB,7.1,DATALINK,"DATALINK",LOGDT030,
DB2/UDB,7.1,DATE,"Date",LOGDT007,
DB2/UDB,7.1,DBCLOB,"CLOB",LOGDT028,
DB2/UDB,7.1,DECIMAL,"DECIMAL",LOGDT026,
DB2/UDB,7.1,DOUBLE,"DOUBLE",LOGDT020,
DB2/UDB,7.1,GRAPHIC,"GRAPHIC",LOGDT031,
DB2/UDB,7.1,FLOAT,"FLOAT",LOGDT021,
DB2/UDB,7.1,INTEGER,"Integer",LOGDT011,
DB2/UDB,7.1,LONG VARCHAR,"VARCHAR",LOGDT024,
DB2/UDB,7.1,LONG VARGRAPHIC,"VARGRAPHIC",LOGDT023,
DB2/UDB,7.1,NUMERIC,"NUMERIC",LOGDT019,
DB2/UDB,7.1,REAL,"REAL",LOGDT022,
DB2/UDB,7.1,SMALLINT,"SMALLINT",LOGDT018,
DB2/UDB,7.1,TIMESTAMP,"Timestamp",LOGDT015,
DB2/UDB,7.1,TIME,"Time",LOGDT014,
DB2/UDB,7.1,VARCHAR,"VARCHAR",LOGDT024,
DB2/UDB,7.1,VARGRAPHIC,"VARGRAPHIC",LOGDT023,
